"symbol","uniprot","ensembl","entrez","name","score","nsirna"
"FER","P16591","ENSG00000151422",2241,"Tyrosine-protein kinase Fer",6.10021786328331,1
"SCPEP1","Q9HB40","ENSG00000121064",59342,"Retinoid-inducible serine carboxypeptidase",5.16709923170684,1
"NRIP1","P48552","ENSG00000180530",8204,"Nuclear receptor-interacting protein 1",5.07360482033345,1
"CCT5","P48643","ENSG00000150753",22948,"T-complex protein 1 subunit epsilon",5.00963242648368,1
"LRRK1","Q38SD2","ENSG00000154237",79705,"Leucine-rich repeat serine/threonine-protein kinase 1",4.76951955002338,1
"GRK5","P34947","ENSG00000198873",2869,"G protein-coupled receptor kinase 5",4.56511992452222,1
"KCNIP2","Q9NS61","ENSG00000120049",30819,"Kv channel-interacting protein 2",4.29955983088186,1
"PTGER4","P35408","ENSG00000171522",5734,"Prostaglandin E2 receptor EP4 subtype",4.23200860544287,1
"APOA5","Q6Q788","ENSG00000110243",116519,"Apolipoprotein A-V",4.06171305541295,1
"TPK1","Q9H3S4","ENSG00000196511",27010,"Thiamin pyrophosphokinase 1",4.00658955738788,1
"MYH14","Q7Z406","ENSG00000105357",79784,"Myosin-14",3.86734301684433,1
"MIER1","Q8N108","ENSG00000198160",57708,"Mesoderm induction early response protein 1",3.61797817842668,1
"GDPD5","Q8WTR4","ENSG00000158555",81544,"Glycerophosphodiester phosphodiesterase domain-containing protein 5",3.59241200128372,1
"GJA8","P48165","ENSG00000121634",2703,"Gap junction alpha-8 protein",3.54230362813064,1
"EPN3","Q9H201","ENSG00000049283",55040,"Epsin-3",3.49881102490107,1
"ARL4D","P49703","ENSG00000175906",379,"ADP-ribosylation factor-like protein 4D",3.4946231586581,1
"GRK3","P35626","ENSG00000100077",157,"Beta-adrenergic receptor kinase 2",3.48621072828044,1
"GOSR2","O14653","ENSG00000108433",9570,"Golgi SNAP receptor complex member 2",3.4726172611906,1
"CNR2","P34972","ENSG00000188822",1269,"Cannabinoid receptor 2",3.44481552120722,1
"DGKG","P49619","ENSG00000058866",1608,"Diacylglycerol kinase gamma",3.43715170290071,1
"LRP1B","Q9NZR2","ENSG00000168702",53353,"Low-density lipoprotein receptor-related protein 1B",3.38547238484919,1
"ARVCF","O00192","ENSG00000099889",421,"Armadillo repeat protein deleted in velo-cardio-facial syndrome",3.30734350706914,1
"BANK1","Q8NDB2","ENSG00000153064",55024,"B-cell scaffold protein with ankyrin repeats",3.28319105402671,1
"TPCN1","Q9ULQ1","ENSG00000186815",53373,"Two pore calcium channel protein 1",3.27732052184807,1
"RECQL5","O94762","ENSG00000108469",9400,"ATP-dependent DNA helicase Q5",3.26892504504182,1
"PCSK1","P29120","ENSG00000175426",5122,"Neuroendocrine convertase 1",3.24384848143794,1
"DGUOK","Q16854","ENSG00000114956",1716,"Deoxyguanosine kinase, mitochondrial",3.19460160549331,1
